Price,NumBedrooms,IsLuxury
103375.7614,1,0
316030.1699,4,1
333690.06,3,1
122305.3568,4,0
351798.8598,2,1
676922.4903,4,1
277316.3525,3,0
188922.9338,2,0
191607.2181,3,0
180729.6457,3,0
111788.6598,2,0
198941.9264,3,0
239464.1044,1,0
222228.9304,3,0
252241.3202,2,0
155707.1319,3,0
160019.0332,4,0
421588.8578,3,0
152376.5716,3,0
210733.5129,3,1
105041.6445,2,0
216972.8449,4,0
385041.5546,4,1
424385.0666,4,1
335869.6815,4,0
430556.8472,3,1
153297.265,2,0
312456.8833,4,1
506890.4558,3,0
390605.9215,4,1
430310.8257,4,1
769797.5161,4,1
256978.3221,3,0
205562.6791,3,0
318949.998,4,1
167546.7668,2,0
274558.259,3,0
122660.0682,2,0
654180.6485,4,1
121486.5873,4,0
279893.0825,4,1
410816.4987,4,1
490495.3436,3,1
399436.5842,4,1
206029.5987,2,0
222198.5451,4,0
273015.0238,2,0
248308.2316,4,0
353108.2819,4,1
353173.3423,3,1
244280.9675,3,0
191113.1065,2,0
277617.8096,5,0
521223.2561,4,1
103947.6295,3,0
171418.0448,1,0
275311.908,3,0
333708.0442,5,1
306202.9736,1,1
180247.7314,2,0
397236.8931,3,1
160304.1753,4,0
682875.7818,4,1
393215.7564,3,1
166673.7965,2,0
630994.2869,3,1
360053.6851,4,1
478799.9918,4,1
230289.9546,4,0
307315.345,1,0
528618.8707,3,1
98378.32224,3,0
692732.5812,4,1
422653.6677,2,1
606809.1906,3,1
257544.0629,2,0
334199.9353,4,1
284255.1623,3,1
108250.9154,2,0
138047.5627,2,0
234564.8609,3,0
252944.9569,4,0
170641.265,2,0
455997.1118,3,1
779931.8759,2,1
211883.045,2,0
370207.3866,3,1
235334.2782,3,0
207397.7233,3,0
633005.2522,5,1
646806.3598,2,0
220143.6872,2,1
224349.0624,3,0
137212.5389,1,1
254020.7906,4,0
216351.837,3,0
247083.9187,3,0
109758.7827,4,0
146397.9284,3,1
173722.5743,1,0
204115.2013,2,0
260976.6665,3,0
395125.7018,4,1
497692.5176,3,1
535835.6644,5,1
226768.2603,2,1
310305.5598,3,1
276203.9201,4,0
331247.0143,3,1
374402.1233,4,1
259757.602,4,0
118735.8676,1,1
